

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jun 12 10:58:08 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
   247     001F  120A  118A  2D36   	ljmp	_main	;jump to C main() function
   248                           
   249                           	psect	bssCOMMON
   250     0075                     __pbssCOMMON:
   251     0075                     _d:
   252     0075                     	ds	2
   253     0077                     _a:
   254     0077                     	ds	2
   255                           
   256                           	psect	bssBANK0
   257     0048                     __pbssBANK0:
   258     0048                     _adc1:
   259     0048                     	ds	4
   260     004C                     _temperature:
   261     004C                     	ds	4
   262     0050                     _adc:
   263     0050                     	ds	2
   264     0052                     _f:
   265     0052                     	ds	2
   266     0054                     _e:
   267     0054                     	ds	2
   268     0056                     _c:
   269     0056                     	ds	2
   270     0058                     _b:
   271     0058                     	ds	2
   272                           
   273                           	psect	clrtext
   274     0E3D                     clear_ram0:	
   275                           ;	Called with FSR containing the base address, and
   276                           ;	W with the last address+1
   277                           
   278     0E3D  0064               	clrwdt	;clear the watchdog before getting into this loop
   279     0E3E                     clrloop0:
   280     0E3E  0180               	clrf	0	;clear RAM location pointed to by FSR
   281     0E3F  0A84               	incf	4,f	;increment pointer
   282     0E40  0604               	xorwf	4,w	;XOR with final address
   283     0E41  1903               	btfsc	3,2	;have we reached the end yet?
   284     0E42  3400               	retlw	0	;all done for this memory range, return
   285     0E43  0604               	xorwf	4,w	;XOR again to restore value
   286     0E44  2E3E               	goto	clrloop0	;do the next byte
   287                           
   288                           	psect	cstackCOMMON
   289     0070                     __pcstackCOMMON:
   290     0070                     ?_lcd_command:
   291     0070                     ?_chr:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_lcd_intialise:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?_adc_conv:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ??_adc_conv:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ?_main:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 1 bytes @ 0x0
   308     0070                     	ds	5
   309     0075                     ??_delay:
   310     0075                     ??_lcd_command:	
   311                           ; 1 bytes @ 0x5
   312                           
   313     0075                     ??_chr:	
   314                           ; 1 bytes @ 0x5
   315                           
   316     0075                     ??_str:	
   317                           ; 1 bytes @ 0x5
   318                           
   319     0075                     ??_lcd_intialise:	
   320                           ; 1 bytes @ 0x5
   321                           
   322     0075                     ??_main:	
   323                           ; 1 bytes @ 0x5
   324                           
   325     0075                     ??___awdiv:	
   326                           ; 1 bytes @ 0x5
   327                           
   328     0075                     ??___awmod:	
   329                           ; 1 bytes @ 0x5
   330                           
   331     0075                     ??___lwdiv:	
   332                           ; 1 bytes @ 0x5
   333                           
   334     0075                     ??___lwmod:	
   335                           ; 1 bytes @ 0x5
   336                           
   337                           
   338                           	psect	cstackBANK0
   339     0020                     __pcstackBANK0:	
   340                           ; 1 bytes @ 0x5
   341                           
   342     0020                     ?_delay:
   343     0020                     ?__Umul8_16:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0020                     ?___lwdiv:	
   347                           ; 2 bytes @ 0x0
   348                           
   349     0020                     ?___lwmod:	
   350                           ; 2 bytes @ 0x0
   351                           
   352     0020                     ?___fltol:	
   353                           ; 2 bytes @ 0x0
   354                           
   355     0020                     ?___xxtofl:	
   356                           ; 4 bytes @ 0x0
   357                           
   358     0020                     __Umul8_16@multiplicand:	
   359                           ; 4 bytes @ 0x0
   360                           
   361     0020                     delay@i:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0020                     ___lwdiv@divisor:	
   365                           ; 2 bytes @ 0x0
   366                           
   367     0020                     ___lwmod@divisor:	
   368                           ; 2 bytes @ 0x0
   369                           
   370     0020                     ___fltol@f1:	
   371                           ; 2 bytes @ 0x0
   372                           
   373     0020                     ___xxtofl@val:	
   374                           ; 4 bytes @ 0x0
   375                           
   376                           
   377                           ; 4 bytes @ 0x0
   378     0020                     	ds	2
   379     0022                     ??__Umul8_16:
   380     0022                     lcd_command@a:	
   381                           ; 1 bytes @ 0x2
   382                           
   383     0022                     chr@b:	
   384                           ; 1 bytes @ 0x2
   385                           
   386     0022                     ___lwdiv@dividend:	
   387                           ; 1 bytes @ 0x2
   388                           
   389     0022                     ___lwmod@dividend:	
   390                           ; 2 bytes @ 0x2
   391                           
   392                           
   393                           ; 2 bytes @ 0x2
   394     0022                     	ds	1
   395     0023                     ?_str:
   396     0023                     str@n:	
   397                           ; 1 bytes @ 0x3
   398                           
   399                           
   400                           ; 1 bytes @ 0x3
   401     0023                     	ds	1
   402     0024                     ??___fltol:
   403     0024                     ??___xxtofl:	
   404                           ; 1 bytes @ 0x4
   405                           
   406     0024                     str@d:	
   407                           ; 1 bytes @ 0x4
   408                           
   409     0024                     ___lwdiv@counter:	
   410                           ; 1 bytes @ 0x4
   411                           
   412     0024                     ___lwmod@counter:	
   413                           ; 1 bytes @ 0x4
   414                           
   415     0024                     __Umul8_16@product:	
   416                           ; 1 bytes @ 0x4
   417                           
   418                           
   419                           ; 2 bytes @ 0x4
   420     0024                     	ds	1
   421     0025                     str@o:
   422     0025                     ___lwdiv@quotient:	
   423                           ; 1 bytes @ 0x5
   424                           
   425                           
   426                           ; 2 bytes @ 0x5
   427     0025                     	ds	1
   428     0026                     __Umul8_16@word_mpld:
   429                           
   430                           ; 2 bytes @ 0x6
   431     0026                     	ds	2
   432     0028                     ___fltol@sign1:
   433     0028                     __Umul8_16@multiplier:	
   434                           ; 1 bytes @ 0x8
   435                           
   436     0028                     ___xxtofl@sign:	
   437                           ; 1 bytes @ 0x8
   438                           
   439                           
   440                           ; 1 bytes @ 0x8
   441     0028                     	ds	1
   442     0029                     ?___flmul:
   443     0029                     ___fltol@exp1:	
   444                           ; 4 bytes @ 0x9
   445                           
   446     0029                     ___xxtofl@exp:	
   447                           ; 1 bytes @ 0x9
   448                           
   449     0029                     ___flmul@b:	
   450                           ; 1 bytes @ 0x9
   451                           
   452                           
   453                           ; 4 bytes @ 0x9
   454     0029                     	ds	1
   455     002A                     ?___awdiv:
   456     002A                     ?___awmod:	
   457                           ; 2 bytes @ 0xA
   458                           
   459     002A                     ___awdiv@divisor:	
   460                           ; 2 bytes @ 0xA
   461                           
   462     002A                     ___awmod@divisor:	
   463                           ; 2 bytes @ 0xA
   464                           
   465     002A                     ___xxtofl@arg:	
   466                           ; 2 bytes @ 0xA
   467                           
   468                           
   469                           ; 4 bytes @ 0xA
   470     002A                     	ds	2
   471     002C                     ___awdiv@dividend:
   472     002C                     ___awmod@dividend:	
   473                           ; 2 bytes @ 0xC
   474                           
   475                           
   476                           ; 2 bytes @ 0xC
   477     002C                     	ds	1
   478     002D                     ___flmul@a:
   479                           
   480                           ; 4 bytes @ 0xD
   481     002D                     	ds	1
   482     002E                     ?___fldiv:
   483     002E                     ___awdiv@counter:	
   484                           ; 4 bytes @ 0xE
   485                           
   486     002E                     ___awmod@counter:	
   487                           ; 1 bytes @ 0xE
   488                           
   489     002E                     ___fldiv@a:	
   490                           ; 1 bytes @ 0xE
   491                           
   492                           
   493                           ; 4 bytes @ 0xE
   494     002E                     	ds	1
   495     002F                     ___awdiv@sign:
   496     002F                     ___awmod@sign:	
   497                           ; 1 bytes @ 0xF
   498                           
   499                           
   500                           ; 1 bytes @ 0xF
   501     002F                     	ds	1
   502     0030                     ___awdiv@quotient:
   503                           
   504                           ; 2 bytes @ 0x10
   505     0030                     	ds	1
   506     0031                     ??___flmul:
   507                           
   508                           ; 1 bytes @ 0x11
   509     0031                     	ds	1
   510     0032                     ___fldiv@b:
   511                           
   512                           ; 4 bytes @ 0x12
   513     0032                     	ds	4
   514     0036                     ??___fldiv:
   515     0036                     ___flmul@sign:	
   516                           ; 1 bytes @ 0x16
   517                           
   518                           
   519                           ; 1 bytes @ 0x16
   520     0036                     	ds	1
   521     0037                     ___flmul@aexp:
   522                           
   523                           ; 1 bytes @ 0x17
   524     0037                     	ds	1
   525     0038                     ___flmul@grs:
   526                           
   527                           ; 4 bytes @ 0x18
   528     0038                     	ds	3
   529     003B                     ___fldiv@rem:
   530                           
   531                           ; 4 bytes @ 0x1B
   532     003B                     	ds	1
   533     003C                     ___flmul@bexp:
   534                           
   535                           ; 1 bytes @ 0x1C
   536     003C                     	ds	1
   537     003D                     ___flmul@prod:
   538                           
   539                           ; 4 bytes @ 0x1D
   540     003D                     	ds	2
   541     003F                     ___fldiv@sign:
   542                           
   543                           ; 1 bytes @ 0x1F
   544     003F                     	ds	1
   545     0040                     ___fldiv@new_exp:
   546                           
   547                           ; 2 bytes @ 0x20
   548     0040                     	ds	1
   549     0041                     ___flmul@temp:
   550                           
   551                           ; 2 bytes @ 0x21
   552     0041                     	ds	1
   553     0042                     ___fldiv@grs:
   554                           
   555                           ; 4 bytes @ 0x22
   556     0042                     	ds	4
   557     0046                     ___fldiv@bexp:
   558                           
   559                           ; 1 bytes @ 0x26
   560     0046                     	ds	1
   561     0047                     ___fldiv@aexp:
   562                           
   563                           ; 1 bytes @ 0x27
   564     0047                     	ds	1
   565                           
   566                           	psect	maintext
   567     0536                     __pmaintext:	
   568 ;;
   569 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   570 ;;
   571 ;; *************** function _main *****************
   572 ;; Defined at:
   573 ;;		line 76 in file "DIGITALTHERMOMETER.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   582 ;; Tracked objects:
   583 ;;		On entry : B00/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         0       0       0       0       0
   591 ;;Total ram usage:        0 bytes
   592 ;; Hardware stack levels required when called: 4
   593 ;; This function calls:
   594 ;;		___awdiv
   595 ;;		___awmod
   596 ;;		___fldiv
   597 ;;		___flmul
   598 ;;		___fltol
   599 ;;		___lwdiv
   600 ;;		___lwmod
   601 ;;		___xxtofl
   602 ;;		_chr
   603 ;;		_lcd_command
   604 ;;		_lcd_intialise
   605 ;;		_str
   606 ;; This function is called by:
   607 ;;		Startup code after reset
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611     0536                     _main:	
   612                           ;psect for function _main
   613                           
   614     0536                     l2171:	
   615                           ;incstack = 0
   616                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   617                           
   618                           
   619                           ;DIGITALTHERMOMETER.c: 78: 
   620     0536  178B               	bsf	11,7	;volatile
   621                           
   622                           ;DIGITALTHERMOMETER.c: 79:     while(1)
   623     0537  170B               	bsf	11,6	;volatile
   624                           
   625                           ;DIGITALTHERMOMETER.c: 80:     {
   626     0538  1683               	bsf	3,5	;RP0=1, select bank1
   627     0539  1303               	bcf	3,6	;RP1=0, select bank1
   628     053A  170C               	bsf	12,6	;volatile
   629     053B                     l2173:
   630                           
   631                           ;DIGITALTHERMOMETER.c: 82: 
   632     053B  0188               	clrf	8	;volatile
   633                           
   634                           ;DIGITALTHERMOMETER.c: 83:         adc1 = adc / 2.046;
   635     053C  0187               	clrf	7	;volatile
   636                           
   637                           ;DIGITALTHERMOMETER.c: 85: 
   638     053D  1283               	bcf	3,5	;RP0=0, select bank0
   639     053E  1303               	bcf	3,6	;RP1=0, select bank0
   640     053F  0188               	clrf	8	;volatile
   641     0540  0187               	clrf	7	;volatile
   642     0541                     l2175:
   643                           
   644                           ;DIGITALTHERMOMETER.c: 86:         lcd_command(0x89);
   645     0541  120A  158A  2680  120A  118A  	fcall	_lcd_intialise
   646     0546                     l2177:
   647                           
   648                           ;DIGITALTHERMOMETER.c: 88:         b = (int)temperature % 10;
   649     0546  3080               	movlw	128
   650     0547  120A  158A  2656  120A  118A  	fcall	_lcd_command
   651     054C                     l2179:
   652                           
   653                           ;DIGITALTHERMOMETER.c: 89:         c = a % 10;
   654     054C  3007               	movlw	7
   655     054D  1283               	bcf	3,5	;RP0=0, select bank0
   656     054E  1303               	bcf	3,6	;RP1=0, select bank0
   657     054F  00A3               	movwf	str@n
   658     0550  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   659     0551  120A  158A  26EB  120A  118A  	fcall	_str
   660     0556                     l2181:
   661                           
   662                           ;DIGITALTHERMOMETER.c: 91:         e = d % 10;
   663     0556  3041               	movlw	65
   664     0557  1283               	bcf	3,5	;RP0=0, select bank0
   665     0558  1303               	bcf	3,6	;RP1=0, select bank0
   666     0559  009F               	movwf	31	;volatile
   667     055A                     l2183:
   668                           
   669                           ;DIGITALTHERMOMETER.c: 92:         f = d / 10;
   670     055A  308E               	movlw	142
   671     055B  1683               	bsf	3,5	;RP0=1, select bank1
   672     055C  1303               	bcf	3,6	;RP1=0, select bank1
   673     055D  009F               	movwf	31	;volatile
   674     055E                     l2185:
   675                           
   676                           ;DIGITALTHERMOMETER.c: 95:         chr('.');;DIGITALTHERMOMETER.c: 96:         chr(c + 0
      +                          x30);
   677     055E  1283               	bcf	3,5	;RP0=0, select bank0
   678     055F  1303               	bcf	3,6	;RP1=0, select bank0
   679     0560  081F               	movf	31,w	;volatile
   680     0561  3804               	iorlw	4
   681     0562  009F               	movwf	31	;volatile
   682     0563                     l2187:
   683                           
   684                           ;DIGITALTHERMOMETER.c: 98:     }
   685     0563  3040               	movlw	64
   686     0564  00B1               	movwf	___fldiv@a+3
   687     0565  3002               	movlw	2
   688     0566  00B0               	movwf	___fldiv@a+2
   689     0567  30F1               	movlw	241
   690     0568  00AF               	movwf	___fldiv@a+1
   691     0569  30AA               	movlw	170
   692     056A  00AE               	movwf	___fldiv@a
   693     056B  0850               	movf	_adc,w
   694     056C  00A0               	movwf	___xxtofl@val
   695     056D  0851               	movf	_adc+1,w
   696     056E  00A1               	movwf	___xxtofl@val+1
   697     056F  01A2               	clrf	___xxtofl@val+2
   698     0570  01A3               	clrf	___xxtofl@val+3
   699     0571  3000               	movlw	0
   700     0572  120A  118A  2673  120A  118A  	fcall	___xxtofl
   701     0577  1283               	bcf	3,5	;RP0=0, select bank0
   702     0578  1303               	bcf	3,6	;RP1=0, select bank0
   703     0579  0823               	movf	?___xxtofl+3,w
   704     057A  00B5               	movwf	___fldiv@b+3
   705     057B  0822               	movf	?___xxtofl+2,w
   706     057C  00B4               	movwf	___fldiv@b+2
   707     057D  0821               	movf	?___xxtofl+1,w
   708     057E  00B3               	movwf	___fldiv@b+1
   709     057F  0820               	movf	?___xxtofl,w
   710     0580  00B2               	movwf	___fldiv@b
   711     0581  120A  118A  2367  120A  118A  	fcall	___fldiv
   712     0586  1283               	bcf	3,5	;RP0=0, select bank0
   713     0587  1303               	bcf	3,6	;RP1=0, select bank0
   714     0588  0831               	movf	?___fldiv+3,w
   715     0589  00CB               	movwf	_adc1+3
   716     058A  0830               	movf	?___fldiv+2,w
   717     058B  00CA               	movwf	_adc1+2
   718     058C  082F               	movf	?___fldiv+1,w
   719     058D  00C9               	movwf	_adc1+1
   720     058E  082E               	movf	?___fldiv,w
   721     058F  00C8               	movwf	_adc1
   722     0590                     l2189:
   723                           
   724                           ;DIGITALTHERMOMETER.c: 99:     return;
   725     0590  3042               	movlw	66
   726     0591  00AC               	movwf	___flmul@b+3
   727     0592  30C8               	movlw	200
   728     0593  00AB               	movwf	___flmul@b+2
   729     0594  3000               	movlw	0
   730     0595  00AA               	movwf	___flmul@b+1
   731     0596  3000               	movlw	0
   732     0597  00A9               	movwf	___flmul@b
   733     0598  084B               	movf	_adc1+3,w
   734     0599  00B0               	movwf	___flmul@a+3
   735     059A  084A               	movf	_adc1+2,w
   736     059B  00AF               	movwf	___flmul@a+2
   737     059C  0849               	movf	_adc1+1,w
   738     059D  00AE               	movwf	___flmul@a+1
   739     059E  0848               	movf	_adc1,w
   740     059F  00AD               	movwf	___flmul@a
   741     05A0  120A  118A  2022  120A  118A  	fcall	___flmul
   742     05A5  1283               	bcf	3,5	;RP0=0, select bank0
   743     05A6  1303               	bcf	3,6	;RP1=0, select bank0
   744     05A7  082C               	movf	?___flmul+3,w
   745     05A8  00CF               	movwf	_temperature+3
   746     05A9  082B               	movf	?___flmul+2,w
   747     05AA  00CE               	movwf	_temperature+2
   748     05AB  082A               	movf	?___flmul+1,w
   749     05AC  00CD               	movwf	_temperature+1
   750     05AD  0829               	movf	?___flmul,w
   751     05AE  00CC               	movwf	_temperature
   752     05AF                     l2191:
   753     05AF  3089               	movlw	137
   754     05B0  120A  158A  2656  120A  118A  	fcall	_lcd_command
   755     05B5                     l2193:
   756     05B5  300A               	movlw	10
